[RESULTS] Total Operation Summary:
--------------------------------------------------
Files scanned (112):
  - ..\ptoc_repos\BERT\bind_pyt.py
  - ..\ptoc_repos\BERT\create_pretraining_data.py
  - ..\ptoc_repos\BERT\extract_features.py
  - ..\ptoc_repos\BERT\file_utils.py
  - ..\ptoc_repos\BERT\inference.py
  - ..\ptoc_repos\BERT\modeling.py
  - ..\ptoc_repos\BERT\optimization.py
  - ..\ptoc_repos\BERT\run_glue.py
  - ..\ptoc_repos\BERT\run_pretraining.py
  - ..\ptoc_repos\BERT\run_squad.py
  - ..\ptoc_repos\BERT\run_swag.py
  - ..\ptoc_repos\BERT\schedulers.py
  - ..\ptoc_repos\BERT\tokenization.py
  - ..\ptoc_repos\BERT\tokenization_utils.py
  - ..\ptoc_repos\BERT\utils.py
  - ..\ptoc_repos\BERT\data\bertPrep.py
  - ..\ptoc_repos\BERT\data\BookscorpusTextFormatting.py
  - ..\ptoc_repos\BERT\data\BooksDownloader.py
  - ..\ptoc_repos\BERT\data\Downloader.py
  - ..\ptoc_repos\BERT\data\GLUEDownloader.py
  - ..\ptoc_repos\BERT\data\GooglePretrainedWeightDownloader.py
  - ..\ptoc_repos\BERT\data\NVIDIAPretrainedWeightDownloader.py
  - ..\ptoc_repos\BERT\data\SquadDownloader.py
  - ..\ptoc_repos\BERT\data\TextSharding.py
  - ..\ptoc_repos\BERT\data\WikicorpusTextFormatting.py
  - ..\ptoc_repos\BERT\data\WikiDownloader.py
  - ..\ptoc_repos\BERT\data\__init__.py
  - ..\ptoc_repos\BERT\distillation\data_augmentation.py
  - ..\ptoc_repos\BERT\distillation\general_distill.py
  - ..\ptoc_repos\BERT\distillation\hooks.py
  - ..\ptoc_repos\BERT\distillation\losses.py
  - ..\ptoc_repos\BERT\distillation\task_distill.py
  - ..\ptoc_repos\BERT\distillation\utils\convert_ckpts.py
  - ..\ptoc_repos\BERT\distillation\utils\count_records.py
  - ..\ptoc_repos\BERT\distillation\utils\data_utils.py
  - ..\ptoc_repos\BERT\distillation\utils\utils.py
  - ..\ptoc_repos\BERT\distillation\utils\__init__.py
  - ..\ptoc_repos\BERT\distillation\utils\squad\squad_metrics.py
  - ..\ptoc_repos\BERT\distillation\utils\squad\squad_utils.py
  - ..\ptoc_repos\BERT\distillation\utils\squad\__init__.py
  - ..\ptoc_repos\BERT\lamb_amp_opt\main.py
  - ..\ptoc_repos\BERT\lamb_amp_opt\setup.py
  - ..\ptoc_repos\BERT\lamb_amp_opt\fused_lamb\fused_lamb.py
  - ..\ptoc_repos\BERT\lamb_amp_opt\fused_lamb\__init__.py
  - ..\ptoc_repos\BERT\processors\glue.py
  - ..\ptoc_repos\BERT\processors\__init__.py
  - ..\ptoc_repos\BERT\triton\calculate_metrics.py
  - ..\ptoc_repos\BERT\triton\dataloader.py
  - ..\ptoc_repos\BERT\triton\export_model.py
  - ..\ptoc_repos\BERT\triton\metrics.py
  - ..\ptoc_repos\BERT\triton\model.py
  - ..\ptoc_repos\BERT\triton\prepare_input_data.py
  - ..\ptoc_repos\BERT\triton\run_inference_on_fw.py
  - ..\ptoc_repos\BERT\triton\run_inference_on_triton.py
  - ..\ptoc_repos\BERT\triton\run_performance_on_triton.py
  - ..\ptoc_repos\BERT\triton\deployment_toolkit\args.py
  - ..\ptoc_repos\BERT\triton\deployment_toolkit\core.py
  - ..\ptoc_repos\BERT\triton\deployment_toolkit\dump.py
  - ..\ptoc_repos\BERT\triton\deployment_toolkit\extensions.py
  - ..\ptoc_repos\BERT\triton\deployment_toolkit\report.py
  - ..\ptoc_repos\BERT\triton\deployment_toolkit\utils.py
  - ..\ptoc_repos\BERT\triton\deployment_toolkit\warmup.py
  - ..\ptoc_repos\BERT\triton\deployment_toolkit\__init__.py
  - ..\ptoc_repos\BERT\triton\deployment_toolkit\bermuda\onnx.py
  - ..\ptoc_repos\BERT\triton\deployment_toolkit\bermuda\pyt.py
  - ..\ptoc_repos\BERT\triton\deployment_toolkit\bermuda\tensorrt.py
  - ..\ptoc_repos\BERT\triton\deployment_toolkit\bermuda\utils.py
  - ..\ptoc_repos\BERT\triton\deployment_toolkit\bermuda\__init__.py
  - ..\ptoc_repos\BERT\triton\deployment_toolkit\model_analyzer\exceptions.py
  - ..\ptoc_repos\BERT\triton\deployment_toolkit\model_analyzer\model_analyzer.py
  - ..\ptoc_repos\BERT\triton\deployment_toolkit\model_analyzer\model_analyzer_config.py
  - ..\ptoc_repos\BERT\triton\deployment_toolkit\model_analyzer\__init__.py
  - ..\ptoc_repos\BERT\triton\deployment_toolkit\perf_analyzer\exceptions.py
  - ..\ptoc_repos\BERT\triton\deployment_toolkit\perf_analyzer\perf_analyzer.py
  - ..\ptoc_repos\BERT\triton\deployment_toolkit\perf_analyzer\perf_config.py
  - ..\ptoc_repos\BERT\triton\deployment_toolkit\perf_analyzer\__init__.py
  - ..\ptoc_repos\BERT\triton\dist4l\runner\pipeline_impl.py
  - ..\ptoc_repos\BERT\triton\dist4l\runner\__main__.py
  - ..\ptoc_repos\BERT\triton\dist6l\runner\pipeline_impl.py
  - ..\ptoc_repos\BERT\triton\dist6l\runner\__main__.py
  - ..\ptoc_repos\BERT\triton\large\runner\pipeline_impl.py
  - ..\ptoc_repos\BERT\triton\large\runner\__main__.py
  - ..\ptoc_repos\BERT\triton\runner\config.py
  - ..\ptoc_repos\BERT\triton\runner\configuration.py
  - ..\ptoc_repos\BERT\triton\runner\core.py
  - ..\ptoc_repos\BERT\triton\runner\downloader.py
  - ..\ptoc_repos\BERT\triton\runner\exceptions.py
  - ..\ptoc_repos\BERT\triton\runner\executor.py
  - ..\ptoc_repos\BERT\triton\runner\experiment.py
  - ..\ptoc_repos\BERT\triton\runner\exporter.py
  - ..\ptoc_repos\BERT\triton\runner\finalizer.py
